,Symbol,Sector,Sub Industry,Name,Market Cap,P 2018,P 2019,change,Index
224,ITW,Industrials,Industrial Machinery,Illinois Tool Works,55994378108,126.69,179.63,0.41787039229615597,S&P500
225,ILMN,Health Care,Life Sciences Tools & Services,Illumina Inc,32295200000,299.93,331.74,0.10605808021871765,S&P500
226,IR,Industrials,Industrial Machinery,Ingersoll-Rand PLC,22785450609,91.23,132.92,0.45697687164309975,S&P500
227,INTC,Information Technology,Semiconductors,Intel Corp.,211536000000,46.93,59.85,0.2753036437246963,S&P500
228,ICE,Financials,Financial Exchanges & Data,Intercontinental Exchange,41373051167,75.33,92.55,0.2285941855834328,S&P500
229,IBM,Information Technology,IT Consulting & Other Services,International Business Machines,142433003505,113.67,134.04,0.1792029559250461,S&P500
230,INCY,Health Care,Biotechnology,Incyte,18220961259,63.59,87.32,0.37317188237144183,S&P500
231,IP,Materials,Paper Packaging,International Paper,24465996443,40.36,46.05,0.14098116947472739,S&P500
232,IPG,Communication Services,Advertising,Interpublic Group,8277363031,20.63,23.1,0.11972855065438703,S&P500
233,IFF,Materials,Specialty Chemicals,Intl Flavors & Fragrances,11270040447,134.27,129.02,-0.039100320250242016,S&P500
234,INTU,Information Technology,Application Software,Intuit Inc.,41233771565,196.85,261.93,0.33060706121412253,S&P500
235,ISRG,Health Care,Health Care Equipment,Intuitive Surgical Inc.,44866621303,478.92,591.15,0.23433976447005755,S&P500
236,IVZ,Financials,Asset Management & Custody Banks,Invesco Ltd.,13620847614,16.74,17.98,0.07407407407407418,S&P500
237,IQV,Health Care,Life Sciences Tools & Services,IQVIA Holdings Inc.,20426488713,116.17,154.51,0.3300335714900575,S&P500
238,IRM,Real Estate,Specialized REITs,Iron Mountain Incorporated,9410249279,32.41,31.87,-0.016661524220919377,S&P500
239,JBHT,Industrials,Trucking,J. B. Hunt Transport Services,12945366350,93.04,116.78,0.2551590713671539,S&P500
240,SJM,Consumer Staples,Packaged Foods & Meats,JM Smucker,13612394896,93.49,104.13,0.11380896352551084,S&P500
241,JNJ,Health Care,Pharmaceuticals,Johnson & Johnson,353062464971,129.05,145.87,0.1303370786516853,S&P500
242,JCI,Industrials,Building Products,Johnson Controls International,34822224800,29.65,40.71,0.37301854974704907,S&P500
243,JPM,Financials,Diversified Banks,JPMorgan Chase & Co.,386613611000,97.62,139.4,0.42798606842860076,S&P500
244,JNPR,Information Technology,Communications Equipment,Juniper Networks,9267350000,26.91,24.63,-0.084726867335563,S&P500
245,KSU,Industrials,Railroads,Kansas City Southern,11037040988,95.45,153.16,0.6046097433211104,S&P500
246,K,Consumer Staples,Packaged Foods & Meats,Kellogg Co.,22182794875,57.01,69.16,0.21312050517453085,S&P500
247,KEY,Financials,Regional Banks,KeyCorp,22589744920,14.78,20.24,0.36941813261163725,S&P500
248,KMB,Consumer Staples,Household Products,Kimberly-Clark,39449596000,113.94,137.55,0.20721432332806744,S&P500
249,KIM,Real Estate,Retail REITs,Kimco Realty,6180487499,14.65,20.71,0.4136518771331059,S&P500
250,KMI,Energy,Oil & Gas Storage & Transportation,Kinder Morgan,38612712234,15.38,21.17,0.3764629388816645,S&P500
251,KLAC,Information Technology,Semiconductor Equipment,KLA-Tencor Corp.,16078622033,89.49,178.17,0.9909487093530003,S&P500
252,KSS,Consumer Discretionary,General Merchandise Stores,Kohl's Corp.,10570861198,66.34,50.95,-0.23198673500150735,S&P500
253,KHC,Consumer Staples,Packaged Foods & Meats,Kraft Heinz Co,89618309338,43.04,32.13,-0.25348513011152407,S&P500
254,KR,Consumer Staples,Food Retail,Kroger Co.,25471355847,27.5,28.99,0.05418181818181811,S&P500
255,LB,Consumer Discretionary,Apparel Retail,L Brands Inc.,13862042842,25.67,18.12,-0.2941176470588235,S&P500
256,LH,Health Care,Health Care Services,Laboratory Corp. of America Holding,17271388000,126.36,169.17,0.33879392212725534,S&P500
257,LRCX,Information Technology,Semiconductor Equipment,Lam Research,27967534829,136.17,292.4,1.1473158551810236,S&P500
258,LEG,Consumer Discretionary,Home Furnishings,Leggett & Platt,6034600480,35.84,50.83,0.41824776785714257,S&P500
259,LEN,Consumer Discretionary,Homebuilding,Lennar Corp.,14615967194,39.15,55.79,0.42503192848020444,S&P500
260,LLY,Health Care,Pharmaceuticals,Lilly (Eli) & Co.,84475986228,115.72,131.43,0.1357587279640513,S&P500
261,LNC,Financials,Multi-line Insurance,Lincoln National,17123031000,51.31,59.01,0.15006821282401073,S&P500
262,LKQ,Consumer Discretionary,Distributors,LKQ Corporation,12469931896,23.73,35.7,0.5044247787610621,S&P500
263,LMT,Industrials,Aerospace & Defense,Lockheed Martin Corp.,98102120000,261.84,389.38,0.48709135349831967,S&P500
264,L,Financials,Multi-line Insurance,Loews Corp.,16111166935,45.52,52.49,0.15311950790861162,S&P500
265,LOW,Consumer Discretionary,Home Improvement Retail,Lowe's Cos.,82909678852,92.36,119.76,0.2966652230402773,S&P500
266,LYB,Materials,Specialty Chemicals,LyondellBasell,43556650000,83.16,94.48,0.1361231361231363,S&P500
267,MTB,Financials,Regional Banks,M&T Bank Corp.,27840827434,143.13,169.75,0.18598476909103612,S&P500
268,M,Consumer Discretionary,Department Stores,Macy's Inc.,7541063495,29.78,17.0,-0.4291470785762257,S&P500
269,MRO,Energy,Oil & Gas Exploration & Production,Marathon Oil Corp.,13875005314,14.34,13.58,-0.05299860529986056,S&P500
270,MPC,Energy,Oil & Gas Refining & Marketing,Marathon Petroleum,31633740000,59.01,60.25,0.02101338756143023,S&P500
271,MAR,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Marriott Int'l.,50910130358,108.56,151.43,0.3948968312453942,S&P500
272,MMC,Financials,Insurance Brokers,Marsh & McLennan,41819440000,79.75,111.41,0.39699059561128514,S&P500
273,MLM,Materials,Construction Materials,Martin Marietta Materials,13756812736,171.87,279.64,0.6270436958166055,S&P500
274,MAS,Industrials,Building Products,Masco Corp.,13428792315,29.24,47.99,0.6412448700410398,S&P500
275,MA,Information Technology,Data Processing & Outsourced Services,Mastercard Inc.,187102014193,188.65,298.59,0.5827723297111049,S&P500
276,MKC,Consumer Staples,Packaged Foods & Meats,McCormick & Co.,13459353253,139.24,169.73,0.2189744326343004,S&P500
277,MCD,Consumer Discretionary,Restaurants,McDonald's Corp.,132101623787,177.57,197.61,0.11285690150363248,S&P500
278,MCK,Health Care,Health Care Distributors,McKesson Corp.,31534840262,110.47,138.32,0.25210464379469544,S&P500
279,MDT,Health Care,Health Care Equipment,Medtronic plc,110107062300,90.96,113.45,0.24725153913808273,S&P500
280,MRK,Health Care,Pharmaceuticals,Merck & Co.,152241530340,76.41,90.95,0.19028922915848723,S&P500
281,MET,Financials,Life & Health Insurance,MetLife Inc.,48679364276,41.06,50.97,0.24135411592791023,S&P500
282,MTD,Health Care,Life Sciences Tools & Services,Mettler Toledo,16420774443,565.58,793.28,0.40259556561405985,S&P500
283,MGM,Consumer Discretionary,Casinos & Gaming,MGM Resorts International,19633674337,24.26,33.27,0.37139323990107176,S&P500
284,MCHP,Information Technology,Semiconductors,Microchip Technology,19393095636,71.92,104.72,0.4560622914349277,S&P500
285,MU,Information Technology,Semiconductors,Micron Technology,48576791974,31.73,53.78,0.6949259375984873,S&P500
286,MSFT,Information Technology,Systems Software,Microsoft Corp.,689978437468,101.57,157.7,0.5526238062420006,S&P500
287,MAA,Real Estate,Residential REITs,Mid-America Apartments,9992628990,95.7,131.86,0.37784743991640557,S&P500
288,MHK,Consumer Discretionary,Home Furnishings,Mohawk Industries,19897356456,116.96,136.38,0.16603967168262646,S&P500
289,TAP,Consumer Staples,Brewers,Molson Coors Brewing Company,12396862128,56.16,53.9,-0.04024216524216517,S&P500
290,MDLZ,Consumer Staples,Packaged Foods & Meats,Mondelez International,65827817742,40.03,55.08,0.37596802398201334,S&P500
291,MNST,Consumer Staples,Soft Drinks,Monster Beverage,36403831015,49.22,63.55,0.29114181227143443,S&P500
292,MCO,Financials,Financial Exchanges & Data,Moody's Corp,30189978000,140.04,237.41,0.695301342473579,S&P500
293,MS,Financials,Investment Banking & Brokerage,Morgan Stanley,97535400000,39.65,51.12,0.2892812105926861,S&P500
294,MOS,Materials,Fertilizers & Agricultural Chemicals,The Mosaic Company,9726962131,29.21,21.64,-0.2591578226634714,S&P500
295,MSI,Information Technology,Communications Equipment,Motorola Solutions Inc.,16626039679,115.04,161.14,0.40073018080667566,S&P500
296,MYL,Health Care,Pharmaceuticals,Mylan N.V.,21698849265,27.4,20.1,-0.26642335766423353,S&P500
297,NDAQ,Financials,Financial Exchanges & Data,"Nasdaq, Inc.",12844304115,81.57,107.1,0.31298271423317403,S&P500
298,NOV,Energy,Oil & Gas Equipment & Services,National Oilwell Varco Inc.,12940096785,25.7,25.05,-0.02529182879377423,S&P500
299,NTAP,Information Technology,"Technology Hardware, Storage & Peripherals",NetApp,15375210915,59.67,62.25,0.043237807943690365,S&P500
300,NFLX,Communication Services,Movies & Entertainment,Netflix Inc.,114805404842,267.66,323.57,0.2088844055891801,S&P500
301,NWL,Consumer Discretionary,Housewares & Specialties,Newell Brands,14438346000,18.59,19.22,0.03388918773534155,S&P500
302,NEM,Materials,Gold,Newmont Mining Corporation,19749449484,34.65,43.45,0.2539682539682542,S&P500
303,NWSA,Communication Services,Publishing,News Corp. Class A,9356906461,11.35,14.14,0.24581497797356833,S&P500
304,NWS,Communication Services,Publishing,News Corp. Class B,9496735699,11.55,14.51,0.2562770562770562,S&P500
305,NEE,Utilities,Multi-Utilities,NextEra Energy,69661177770,173.82,242.16,0.39316534345875054,S&P500
306,NLSN,Industrials,Research & Consulting Services,Nielsen Holdings,13377670080,23.33,20.3,-0.1298756965280753,S&P500
307,NKE,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Nike,106776113744,74.14,101.31,0.36646884272997027,S&P500
308,NI,Utilities,Multi-Utilities,NiSource Inc.,7776566371,25.35,27.84,0.09822485207100584,S&P500
309,NBL,Energy,Oil & Gas Exploration & Production,Noble Energy Inc,13177325251,18.76,24.84,0.32409381663113,S&P500
310,JWN,Consumer Discretionary,Department Stores,Nordstrom,8212509855,46.61,40.93,-0.12186226131731392,S&P500
311,NSC,Industrials,Railroads,Norfolk Southern Corp.,40543547441,149.54,194.13,0.2981810886719274,S&P500
312,NTRS,Financials,Asset Management & Custody Banks,Northern Trust Corp.,22908130223,83.59,106.24,0.27096542648642163,S&P500
313,NOC,Industrials,Aerospace & Defense,Northrop Grumman Corp.,58782413951,244.9,343.97,0.40453246222948147,S&P500
314,NCLH,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Norwegian Cruise Line,13191507318,42.39,58.41,0.37791932059447975,S&P500
315,NRG,Utilities,Independent Power Producers & Energy Traders,NRG Energy,8030036023,39.6,39.75,0.0037878787878786735,S&P500
316,NUE,Materials,Steel,Nucor Corp.,20003317128,51.81,56.28,0.08627678054429655,S&P500
317,NVDA,Information Technology,Semiconductors,Nvidia Corporation,138652800000,133.5,235.3,0.7625468164794009,S&P500
318,ORLY,Consumer Discretionary,Specialty Stores,O'Reilly Automotive,21433781860,344.33,438.26,0.27279063688903094,S&P500
319,OXY,Energy,Oil & Gas Exploration & Production,Occidental Petroleum,53467692395,61.38,41.21,-0.3286086673183447,S&P500
320,OMC,Communication Services,Advertising,Omnicom Group,17377551986,73.24,81.02,0.10622610595303117,S&P500
321,OKE,Energy,Oil & Gas Storage & Transportation,ONEOK,21988472489,53.95,75.67,0.4025949953660797,S&P500
322,ORCL,Information Technology,Application Software,Oracle Corp.,202302349740,45.15,52.98,0.173421926910299,S&P500
323,PCAR,Industrials,Construction Machinery & Heavy Trucks,PACCAR Inc.,24152102921,57.14,79.1,0.384319215960798,S&P500
324,PKG,Materials,Paper Packaging,Packaging Corporation of America,11051273948,83.46,111.99,0.34184040258806614,S&P500
325,PH,Industrials,Industrial Machinery,Parker-Hannifin,24421668509,149.14,205.82,0.38004559474319444,S&P500
326,PAYX,Information Technology,Data Processing & Outsourced Services,Paychex Inc.,23253666810,65.15,85.06,0.3056024558710666,S&P500
327,PYPL,Information Technology,Data Processing & Outsourced Services,PayPal,90708000000,84.09,108.17,0.28635985253894636,S&P500
328,PNR,Industrials,Industrial Machinery,Pentair Ltd.,12466660892,37.78,45.87,0.21413446267866587,S&P500
329,PBCT,Financials,Thrifts & Mortgage Finance,People's United Financial,6527616000,14.43,16.9,0.1711711711711712,S&P500
330,PEP,Consumer Staples,Soft Drinks,PepsiCo Inc.,161413271020,110.48,136.67,0.23705648081100628,S&P500
331,PKI,Health Care,Health Care Equipment,PerkinElmer,8351767268,78.55,97.1,0.23615531508593257,S&P500
332,PRGO,Health Care,Pharmaceuticals,Perrigo,12326379902,38.75,51.66,0.33316129032258046,S&P500
333,PFE,Health Care,Pharmaceuticals,Pfizer Inc.,208505541949,43.65,39.18,-0.10240549828178691,S&P500
334,PM,Consumer Staples,Tobacco,Philip Morris International,153580671803,66.76,85.09,0.2745656081485919,S&P500
335,PSX,Energy,Oil & Gas Refining & Marketing,Phillips 66,47996220000,86.15,111.41,0.293209518282066,S&P500
336,PNW,Utilities,Multi-Utilities,Pinnacle West Capital,8397609889,85.2,89.93,0.05551643192488265,S&P500
337,PXD,Energy,Oil & Gas Exploration & Production,Pioneer Natural Resources,29983119693,131.52,151.37,0.15092761557177603,S&P500
338,PNC,Financials,Regional Banks,PNC Financial Services,73315000000,116.91,159.63,0.36540928919681814,S&P500
339,PPG,Materials,Specialty Chemicals,PPG Industries,29043337549,102.23,133.49,0.3057810818742053,S&P500
340,PPL,Utilities,Electric Utilities,PPL Corp.,20839814845,28.33,35.88,0.26650194140487127,S&P500
341,PFG,Financials,Life & Health Insurance,Principal Financial Group,18457199721,44.17,55.0,0.24518904233642735,S&P500
342,PG,Consumer Staples,Personal Products,Procter & Gamble,206318943299,91.92,124.9,0.3587902523933857,S&P500
343,PGR,Financials,Property & Casualty Insurance,Progressive Corp.,31062780000,60.33,72.39,0.19990054699154647,S&P500
344,PLD,Real Estate,Industrial REITs,Prologis,31953288000,58.72,89.14,0.5180517711171662,S&P500
345,PRU,Financials,Life & Health Insurance,Prudential Financial,47136080000,81.55,93.74,0.1494788473329245,S&P500
346,PEG,Utilities,Electric Utilities,Public Serv. Enterprise Inc.,24138050331,52.05,59.05,0.1344860710854947,S&P500
347,PSA,Real Estate,Specialized REITs,Public Storage,32258539942,202.41,212.96,0.05212193073464766,S&P500
348,PHM,Consumer Discretionary,Homebuilding,Pulte Homes Inc.,8792572352,25.99,38.8,0.49288187764524816,S&P500
349,PVH,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",PVH Corp.,11478625926,92.95,105.15,0.13125336202259286,S&P500
350,QRVO,Information Technology,Semiconductors,Qorvo,9877885146,60.73,116.23,0.9138811131236624,S&P500
351,PWR,Industrials,Construction & Engineering,Quanta Services Inc.,5330131216,30.1,40.71,0.35249169435215943,S&P500
352,QCOM,Information Technology,Semiconductors,QUALCOMM Inc.,96282828902,56.91,88.23,0.5503426462836059,S&P500
353,DGX,Health Care,Health Care Services,Quest Diagnostics,13578300000,83.27,106.79,0.2824546655458149,S&P500
354,RL,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Polo Ralph Lauren Corp.,8753430477,103.46,117.22,0.13299826019717775,S&P500
355,RJF,Financials,Investment Banking & Brokerage,Raymond James Financial Inc.,13216271700,74.41,89.46,0.2022577610536218,S&P500
356,RTN,Industrials,Aerospace & Defense,Raytheon Co.,59066255840,153.35,219.74,0.4329312031300947,S&P500
357,O,Real Estate,Retail REITs,Realty Income Corporation,13784942453,63.04,73.63,0.1679885786802029,S&P500
358,REG,Real Estate,Retail REITs,Regency Centers Corporation,9858367494,58.68,63.09,0.07515337423312896,S&P500
359,REGN,Health Care,Biotechnology,Regeneron,35950369241,373.5,375.48,0.005301204819277094,S&P500
360,RF,Financials,Regional Banks,Regions Financial Corp.,21500640000,13.38,17.16,0.28251121076233177,S&P500
361,RSG,Industrials,Environmental & Facilities Services,Republic Services Inc,21590903863,72.09,89.63,0.24330697738937435,S&P500
362,RMD,Health Care,Health Care Equipment,ResMed,13233622689,113.87,154.97,0.36093791165364,S&P500
363,RHI,Industrials,Human Resource & Employment Services,Robert Half International,7047165475,57.2,63.15,0.10402097902097895,S&P500
364,ROK,Industrials,Electrical Components & Equipment,Rockwell Automation Inc.,24123216432,150.48,202.67,0.3468234981392877,S&P500
365,ROP,Industrials,Industrial Conglomerates,Roper Technologies,27247789759,266.52,354.23,0.3290935014257843,S&P500
366,ROST,Consumer Discretionary,Apparel Retail,Ross Stores,29803566306,83.2,116.42,0.3992788461538461,S&P500
367,RCL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Royal Caribbean Cruises Ltd,27418147452,97.79,133.51,0.3652725227528375,S&P500
368,SPGI,Financials,Financial Exchanges & Data,"S&P Global, Inc.",46585950000,169.94,273.05,0.6067435565493704,S&P500
369,CRM,Information Technology,Application Software,Salesforce.com,79489115000,136.97,162.64,0.1874133021829596,S&P500
370,SBAC,Real Estate,Specialized REITs,SBA Communications,19572031314,161.89,240.99,0.4886033726604486,S&P500
371,SLB,Energy,Oil & Gas Equipment & Services,Schlumberger Ltd.,96529311126,36.08,40.2,0.11419068736141913,S&P500
372,STX,Information Technology,"Technology Hardware, Storage & Peripherals",Seagate Technology,14113197720,38.59,59.5,0.541850220264317,S&P500
373,SEE,Materials,Paper Packaging,Sealed Air,8001938397,34.84,39.83,0.1432261768082661,S&P500
374,SRE,Utilities,Multi-Utilities,Sempra Energy,26163862235,108.19,151.48,0.4001294019780015,S&P500
375,SHW,Materials,Specialty Chemicals,Sherwin-Williams,37730994828,393.46,583.54,0.4830986631423779,S&P500
376,SPG,Real Estate,Retail REITs,Simon Property Group Inc,48139839531,167.99,148.96,-0.11328055241383417,S&P500
377,SWKS,Information Technology,Semiconductors,Skyworks Solutions,18493080922,67.02,120.88,0.803640704267383,S&P500
378,SLG,Real Estate,Office REITs,SL Green Realty,8617714345,79.08,91.88,0.161861406170966,S&P500
379,SNA,Industrials,Industrial Machinery,Snap-On Inc.,9499107736,145.29,169.4,0.16594397412072426,S&P500
380,SO,Utilities,Electric Utilities,Southern Co.,43497224128,43.92,63.7,0.45036429872495454,S&P500
381,LUV,Industrials,Airlines,Southwest Airlines,34351211637,46.48,53.98,0.16135972461273673,S&P500
382,SWK,Industrials,Industrial Machinery,Stanley Black & Decker,24496399600,119.74,165.74,0.38416569233338915,S&P500
383,SBUX,Consumer Discretionary,Restaurants,Starbucks Corp.,76548976000,64.4,87.92,0.3652173913043477,S&P500
384,STT,Financials,Asset Management & Custody Banks,State Street Corp.,38059113300,63.07,79.1,0.25416204217536054,S&P500
385,SYK,Health Care,Health Care Equipment,Stryker Corp.,57509096756,156.75,209.94,0.3393301435406699,S&P500
386,SYF,Financials,Consumer Finance,Synchrony Financial,28893750000,23.46,36.01,0.5349531116794541,S&P500
387,SNPS,Information Technology,Application Software,Synopsys Inc.,12767067883,84.24,139.2,0.6524216524216524,S&P500
388,SYY,Consumer Staples,Food Distributors,Sysco Corp.,30445320778,62.66,85.54,0.3651452282157679,S&P500
389,TROW,Financials,Asset Management & Custody Banks,T. Rowe Price Group,25810865035,92.32,121.84,0.3197573656845756,S&P500
390,TPR,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Tapestry, Inc.",14247199374,33.75,26.97,-0.2008888888888889,S&P500
391,TGT,Consumer Discretionary,General Merchandise Stores,Target Corp.,39816696539,66.09,128.21,0.[phone],S&P500
392,TEL,Information Technology,Electronic Manufacturing Services,TE Connectivity Ltd.,34983666316,75.63,95.84,0.26722200185111733,S&P500
393,FTI,Energy,Oil & Gas Equipment & Services,TechnipFMC,14163064455,19.58,21.44,0.09499489274770179,S&P500
394,TXN,Information Technology,Semiconductors,Texas Instruments,100262526470,94.5,128.29,0.3575661375661374,S&P500
395,TXT,Industrials,Aerospace & Defense,Textron Inc.,15254672353,45.99,44.6,-0.0302239617308111,S&P500
396,TMO,Health Care,Life Sciences Tools & Services,Thermo Fisher Scientific,83226586345,223.79,324.87,0.45167344385361274,S&P500
397,TIF,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Tiffany & Co.,12810515320,80.51,133.65,0.6600422307787852,S&P500
398,TJX,Consumer Discretionary,Apparel Retail,TJX Companies Inc.,48181450881,44.74,61.06,0.36477425122932505,S&P500
399,TSCO,Consumer Discretionary,Specialty Stores,Tractor Supply Company,8459271203,83.44,93.44,0.1198465963566635,S&P500
400,TDG,Industrials,Aerospace & Defense,TransDigm Group,15241203731,340.06,560.0,0.6467682173734046,S&P500
401,TRV,Financials,Property & Casualty Insurance,The Travelers Companies Inc.,38903131815,119.75,136.95,0.1436325678496868,S&P500
402,TSN,Consumer Staples,Packaged Foods & Meats,Tyson Foods,26957526800,53.4,91.04,0.704868913857678,S&P500
403,UDR,Real Estate,Residential REITs,UDR Inc,9050154422,39.62,46.7,0.17869762746087847,S&P500
404,ULTA,Consumer Discretionary,Specialty Stores,Ulta Salon Cosmetics & Fragrance Inc,13300000127,244.84,253.14,0.03389968959320355,S&P500
405,USB,Financials,Diversified Banks,U.S. Bancorp,90940115897,45.7,59.29,0.297374179431072,S&P500
406,UAA,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Under Armour Class A,5856913571,17.67,21.6,0.22241086587436332,S&P500
407,UA,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Under Armour Class C,5366628950,16.17,19.18,0.18614718614718595,S&P500
408,UNP,Industrials,Railroads,Union Pacific,101513290382,138.23,180.79,0.3078926426969544,S&P500
409,UAL,Industrials,Airlines,United Continental Holdings,19363059152,83.73,88.09,0.05207213662964283,S&P500
410,UNH,Health Care,Managed Health Care,United Health Group Inc.,218834811333,249.12,293.98,0.18007385998715475,S&P500
411,UPS,Industrials,Air Freight & Logistics,United Parcel Service,96436356833,97.53,117.06,0.20024607812980633,S&P500
412,URI,Industrials,Trading Companies & Distributors,"United Rentals, Inc.",14654954091,102.53,166.77,0.6265483273188337,S&P500
413,UTX,Industrials,Aerospace & Defense,United Technologies,105387272474,106.48,149.76,0.4064613072877534,S&P500
414,UHS,Health Care,Health Care Facilities,"Universal Health Services, Inc.",11116075286,116.56,143.46,0.23078242964996565,S&P500
415,UNM,Financials,Life & Health Insurance,Unum Group,11256432318,29.38,29.16,-0.0074880871341047595,S&P500
416,VFC,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",V.F. Corp.,31797645904,67.18,99.66,0.48347722536469173,S&P500
417,VLO,Energy,Oil & Gas Refining & Marketing,Valero Energy,39312309113,74.97,93.65,0.24916633319994674,S&P500
418,VAR,Health Care,Health Care Equipment,Varian Medical Systems,10692681720,113.31,142.01,0.25328744153208005,S&P500
419,VTR,Real Estate,Health Care REITs,Ventas Inc,18865999082,58.59,57.74,-0.014507595152756458,S&P500
420,VRSN,Information Technology,Internet Services & Infrastructure,Verisign Inc.,10754983829,148.29,192.68,0.29934587632342047,S&P500
421,VRSK,Industrials,Research & Consulting Services,Verisk Analytics,15594677147,109.04,149.34,0.36958914159941303,S&P500
422,VZ,Communication Services,Integrated Telecommunication Services,Verizon Communications,208092277044,56.22,61.4,0.09213802917111358,S&P500
423,VRTX,Health Care,Biotechnology,Vertex Pharmaceuticals Inc,39369386348,165.71,218.95,0.3212841711423571,S&P500
424,V,Information Technology,Data Processing & Outsourced Services,Visa Inc.,270038723213,131.94,187.9,0.4241321812945278,S&P500
425,VNO,Real Estate,Office REITs,Vornado Realty Trust,12778779911,62.03,66.5,0.07206190552958236,S&P500
426,VMC,Materials,Construction Materials,Vulcan Materials,16964162228,98.8,143.99,0.45738866396761146,S&P500
427,WMT,Consumer Staples,Hypermarkets & Super Centers,Wal-Mart Stores,304680931618,93.15,118.84,0.27579173376274824,S&P500
428,WBA,Consumer Staples,Drug Retail,Walgreens Boots Alliance,70862541911,68.33,58.96,-0.13712864042148398,S&P500
429,DIS,Communication Services,Movies & Entertainment,The Walt Disney Company,157817273295,109.65,144.63,0.31901504787961676,S&P500
430,WM,Industrials,Environmental & Facilities Services,Waste Management Inc.,35488486675,88.99,113.96,0.28059332509270707,S&P500
431,WAT,Health Care,Health Care Distributors,Waters Corporation,16064078572,188.65,233.65,0.23853697323085088,S&P500
432,WEC,Utilities,Electric Utilities,Wec Energy Group Inc,18890296993,69.26,92.23,0.33164885937048805,S&P500
433,WFC,Financials,Diversified Banks,Wells Fargo,281463620775,46.08,53.8,0.1675347222222221,S&P500
434,WDC,Information Technology,"Technology Hardware, Storage & Peripherals",Western Digital,24760297793,36.97,63.47,0.7167974032999729,S&P500
435,WU,Information Technology,Data Processing & Outsourced Services,Western Union Co,8951609207,17.06,26.78,0.5697538100820634,S&P500
436,WRK,Materials,Paper Packaging,WestRock Company,16433340688,37.76,42.91,0.1363877118644068,S&P500
437,WY,Real Estate,Specialized REITs,Weyerhaeuser Corp.,26070297960,21.86,30.2,0.3815187557182067,S&P500
438,WHR,Consumer Discretionary,Household Appliances,Whirlpool Corp.,12177920000,106.87,147.53,0.38046224384766525,S&P500
439,WMB,Energy,Oil & Gas Storage & Transportation,Williams Cos.,24802396470,22.05,23.72,0.07573696145124709,S&P500
440,WLTW,Financials,Insurance Brokers,Willis Towers Watson,20780269334,151.86,201.94,0.3297774265771103,S&P500
441,WYNN,Consumer Discretionary,Casinos & Gaming,Wynn Resorts Ltd,18225400525,98.91,138.87,0.4040036396724296,S&P500
442,XEL,Utilities,Multi-Utilities,Xcel Energy Inc,21559611927,49.27,63.49,0.2886137609092754,S&P500
443,XRX,Information Technology,"Technology Hardware, Storage & Peripherals",Xerox Corp.,7938833340,19.76,36.87,0.8658906882591091,S&P500
444,XLNX,Information Technology,Semiconductors,Xilinx Inc,17064975551,85.17,97.77,0.14793941528707277,S&P500
445,XYL,Industrials,Industrial Machinery,Xylem Inc.,12915021000,66.72,78.79,0.18090527577937654,S&P500
446,YUM,Consumer Discretionary,Restaurants,Yum! Brands Inc,27003303098,91.92,100.73,0.09584421235857277,S&P500
447,ZBH,Health Care,Health Care Equipment,Zimmer Biomet Holdings,24454698119,103.72,149.68,0.44311608175858086,S&P500
448,ZION,Financials,Regional Banks,Zions Bancorp,10670678640,40.74,51.92,0.27442317133038774,S&P500
449,ZTS,Health Care,Pharmaceuticals,Zoetis,35991109776,85.54,132.35,0.5472293663783023,S&P500
